 [ 0  1 -1  0  0]
 [ 1  0  1  1  0]],(4, 2),Move.LEFT,3.6152083058029842
[[ 0  0  0  0  1]
 [ 1  1  1 -1 -1]
 [ 0 -1  1 -1  0]
 [ 0  1 -1  0  0]
 [ 1  0  1  1  0]],(0, 3),Move.BOTTOM,3.5646943721189785
[[ 0  0  0  1  0]
 [ 1  1 -1  1  0]
 [ 0  1 -1  1  1]
 [ 1  0 -1 -1  0]
 [ 0  0  0 -1  1]],(0, 2),Move.RIGHT,2.4981820898324973
[[ 0  0  0  1  1]
 [ 1  0 -1 -1  0]
 [ 0  1 -1 -1  1]
 [ 1  1 -1  1  0]
 [ 0  0  1  0  0]],(3, 4),Move.LEFT,2.5453899263747886
[[ 0  0  0  1  0]
 [ 0 -1  1  1  0]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1  1  0]
 [ 1  1  1  0  0]],(4, 3),Move.BOTTOM,2.5171539840157937
[[ 0  0  0  1  0]
 [ 0 -1  1  1  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1  1  0]
 [ 1  1  1  0  0]],(4, 4),Move.TOP,1.9975271668071537
[[ 0  0  0  1  1]
 [ 0  1  1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1 -1  0]
 [ 0  1  1  0  0]],(2, 0),Move.BOTTOM,1.9398449806806397
[[ 0  0  0  0  1]
 [ 0  1  1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  0  0]
 [ 1  1 -1  1  0]],(2, 4),Move.LEFT,2.0951393085328953
[[ 0  0  1  0  0]
 [ 0  1  1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  0  0]
 [ 1  0  1 -1  1]],(1, 4),Move.RIGHT,1.6217602464384977
[[ 0  0  1  1  0]
 [-1  0 -1 -1  0]
 [ 1 -1 -1  1 -1]
 [ 0  1 -1  1  1]
 [ 1  1  0  0  0]],(4, 2),Move.BOTTOM,1.8849008777476488
[[ 0  0 -1  1  0]
 [ 1 -1  1  1  0]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1  1  0]
 [ 1  0 -1  1  1]],(0, 2),Move.BOTTOM,2.135014208389085
[[ 0  0 -1  1  1]
 [ 1  0 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1  1  1  0]
 [ 1  0  0 -1  1]],(1, 4),Move.RIGHT,1.6957536937163886
[[ 0  0  1  1  0]
 [-1 -1 -1  0  0]
 [ 1  1 -1 -1 -1]
 [-1  1 -1  1  1]
 [ 1  0  0  0  1]],(0, 3),Move.TOP,1.7163495451368125
[[ 0  0  1  0  1]
 [ 1  1 -1  1 -1]
 [-1 -1 -1  1  1]
 [ 0  0 -1 -1 -1]
 [ 1  0  1  0  0]],(1, 4),Move.LEFT,1.3427656729057231
[[ 0  0  1  0  1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [-1  1 -1  1  1]
 [ 1  0  0  1  0]],(2, 4),Move.RIGHT,1.7793688692851646
[[ 0  0  1  1  0]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [-1  1 -1  1  1]
 [ 1  0  0  0  1]],(1, 4),Move.RIGHT,1.382783967351759
[[ 0  0  1  0  1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  1 -1  1]
 [ 1  0  0  0  1]],(3, 0),Move.RIGHT,0.8868139865550967
[[ 0  1  0  0  1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  1 -1  1]
 [ 1  0  0 -1  0]],(3, 0),Move.LEFT,1.5818012913604007
[[ 0  1  1  0  1]
 [-1 -1 -1  0  0]
 [ 0  1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1  1  1 -1  1]],(0, 1),Move.BOTTOM,0.975439463881236
[[ 1  0  0 -1  1]
 [ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1  1 -1  1]
 [-1  0  0  0  1]],(2, 4),Move.LEFT,0.9948767958255113
[[ 0  0  0  0  1]
 [-1 -1  1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1 -1 -1]
 [ 0  0 -1  1  1]],(0, 0),Move.BOTTOM,1.503760396820499
[[ 0  0  0  1  1]
 [-1 -1  1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  0 -1  1  1]],(4, 2),Move.TOP,1.4734943229113
[[ 0  0  1  1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  0 -1  1 -1]],(2, 4),Move.TOP,1.095008762938774
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  1  1 -1 -1]],(4, 4),Move.LEFT,1.7538289645615819
[[ 0  0 -1  1  1]
 [ 0 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1 -1]],(3, 4),Move.RIGHT,1.2452680506406582
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0 -1  1 -1 -1]],(0, 4),Move.TOP,1.2046852957533307
[[ 0  0  1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]],(0, 1),Move.RIGHT,1.380836461366541
[[ 0  0  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  1]],(4, 2),Move.TOP,1.8588579259113147
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 0),Move.LEFT,1.7193531781420597
[[ 0  0  0  1  0]
 [-1 -1  0  0  0]
 [-1  0  1  1  1]
 [-1 -1  1  0  1]
 [ 0  1  0  1  1]],(0, 1),Move.RIGHT,4.486239712329028
[[ 0  0  1  0  0]
 [ 0  0  0 -1 -1]
 [ 1  1  0 -1 -1]
 [ 1  0  1 -1 -1]
 [ 1  1  0  1  0]],(4, 4),Move.RIGHT,3.731651198452235
[[ 0  0  1  1  1]
 [ 1  0  1  0  1]
 [-1  0  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]],(0, 2),Move.TOP,4.031068986173049
[[ 0  0 -1  1  1]
 [-1 -1  0  0  0]
 [ 0 -1 -1  0  1]
 [-1 -1  1  0  1]
 [ 0  1  0  1  1]],(0, 2),Move.RIGHT,3.238775949531696
[[ 0  0 -1  1  1]
 [-1 -1  0  0  0]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1  1  0]
 [ 1  0  1 -1  1]],(3, 4),Move.LEFT,3.4196812573622473
[[ 0  0 -1  0  1]
 [-1 -1  0  1  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  1  0]
 [ 1  0  1  0  1]],(3, 4),Move.TOP,2.846180293790468
[[ 0  0 -1 -1  0]
 [-1 -1 -1  0  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  1  0]
 [ 1  0  1  0  1]],(0, 1),Move.RIGHT,3.1094848266511725
[[ 0  0  1  0  1]
 [-1 -1 -1  1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1  1  1]],(2, 4),Move.LEFT,3.1782196878464464
[[ 0  0  1  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [-1  1  0  0  1]],(3, 4),Move.TOP,2.7457455646483435
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1  1  0  0  1]],(3, 0),Move.RIGHT,2.2786355136804435
[[ 0  0  1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [-1  1 -1 -1  0]],(3, 0),Move.BOTTOM,2.386726651004951
[[ 0  0  1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1  1 -1 -1  1]],(4, 2),Move.BOTTOM,2.6398860551027985
[[ 0  1  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1 -1]],(4, 1),Move.LEFT,2.5755180720956017
[[ 1  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1  1  1 -1]],(4, 0),Move.LEFT,2.172570667509734
[[ 1  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  1 -1 -1]],(0, 3),Move.RIGHT,2.686609087644213
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 1),Move.TOP,2.30111793866723
[[ 0  0  0  0  1]
 [ 0  1  0  1  0]
 [ 1 -1  1  1  1]
 [ 0  0  0  1  1]
 [ 1  1  0  1  1]],(2, 4),Move.RIGHT,-3.977252952050647
[[ 0  0  0  0  1]
 [ 0  1  0  1  0]
 [ 1 -1  1  1  1]
 [ 0  0  0  1  1]
 [ 1  1  1  0  1]],(2, 0),Move.LEFT,-2.873599856793694
[[ 0  0  1  0  1]
 [ 1  1 -1  0  1]
 [ 0  0  1  0  1]
 [ 0  1  1  1  0]
 [ 0  1  0  1  1]],(2, 0),Move.LEFT,-3.0225194873328096
[[ 0  0  1  0  1]
 [ 1  1 -1  0  1]
 [ 0  1  0  1  0]
 [ 0  1  1  1  0]
 [ 0  1  0  1  1]],(0, 2),Move.LEFT,-2.3966838261661607
[[ 0  0  1  0  1]
 [ 1  1 -1  1  1]
 [ 0  1  0  1  0]
 [ 0  1  1  0  0]
 [ 0 -1  1  0  1]],(1, 0),Move.TOP,-1.9054434934299005
[[ 0  0  1  1  1]
 [ 0  0  1  1 -1]
 [ 1  1  0 -1  0]
 [-1  1  1  1  1]
 [ 0  0  0  1  0]],(4, 1),Move.BOTTOM,-2.0806569955118785
[[ 0  0  1  1  0]
 [ 0  0  1 -1 -1]
 [ 1  1  0  1  0]
 [ 1  1 -1  1  0]
 [ 1 -1  0  1  1]],(0, 3),Move.BOTTOM,-1.0528593625630873
[[ 0  0  1  1  0]
 [ 0  0  1 -1 -1]
 [ 1  1  0  1  0]
 [ 1  1 -1  1 -1]
 [ 1  0 -1  0  1]],(3, 0),Move.RIGHT,-1.3751143751491157
[[ 0  0  0  1  1]
 [ 0  0  1 -1 -1]
 [ 1  1  0  1  0]
 [ 1  1 -1  1 -1]
 [ 0 -1  1  0  1]],(3, 4),Move.RIGHT,-1.3844844548209743
[[ 0  0  0  1  1]
 [ 1  0  1 -1 -1]
 [ 1  1  0  1  0]
 [-1 -1  1 -1  1]
 [ 0 -1  1  0  1]],(4, 1),Move.TOP,-0.4727964640640979
[[ 0  0  1  0  1]
 [ 1  1  1 -1 -1]
 [ 1 -1  0  1  0]
 [-1 -1  1 -1  1]
 [ 0  0  1  0  1]],(3, 0),Move.TOP,-0.47068515078829254
[[ 0  0  1  0  1]
 [ 1  1 -1 -1  1]
 [ 1 -1  0  1  0]
 [-1 -1  1 -1  1]
 [ 0  1  0  1  0]],(0, 0),Move.LEFT,-0.5163713951270347
[[ 0  0  1  0  1]
 [-1 -1  1 -1  1]
 [ 1 -1  0  1  0]
 [ 1  1 -1 -1  1]
 [ 0  0  1  1  0]],(1, 0),Move.RIGHT,-0.5511487778091443
[[ 0  0  1  0  1]
 [-1 -1  0 -1  1]
 [ 1 -1 -1  1  0]
 [ 1  1  1 -1  1]
 [ 0  1  1  0  0]],(3, 4),Move.LEFT,-0.12968620025117972
[[ 0  0  1  1  1]
 [ 1 -1  1 -1  1]
 [ 0  1 -1 -1 -1]
 [ 1 -1  0  0  0]
 [ 1  0  1  1  0]],(4, 4),Move.TOP,-0.5964530526719416
[[ 0  0 -1  1  1]
 [ 1  0 -1 -1  1]
 [ 1  0 -1  1  1]
 [ 0 -1  1 -1  0]
 [ 1  1  0  0  1]],(2, 4),Move.RIGHT,-0.5396693642516354
[[ 0  0 -1  1  1]
 [ 1  0 -1 -1  1]
 [ 1  0 -1  1  1]
 [ 1 -1  1 -1  0]
 [ 1  0  0  0  1]],(3, 4),Move.LEFT,0.14731897891173162
[[ 0  0  0  1  1]
 [ 1  0 -1 -1  1]
 [ 1  0 -1  1  1]
 [ 1 -1 -1 -1  0]
 [ 1  1  1  0  0]],(2, 0),Move.BOTTOM,-0.30783604689884225
[[ 0  1  0  1  1]
 [ 0 -1  1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  0  0]
 [ 1  1 -1  1  1]],(2, 4),Move.RIGHT,-0.18798120093065024
[[ 0  1  0  1  1]
 [ 1 -1  1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0  0  0]
 [ 1  1 -1  1  1]],(0, 2),Move.TOP,0.1793245436052252
[[ 0  1  0  1  1]
 [ 1 -1  1 -1  1]
 [ 0  1 -1 -1 -1]
 [ 0 -1  0  0  0]
 [ 1  1 -1  1  1]],(0, 2),Move.RIGHT,0.0033584020074202414
[[ 0  1  0  1  0]
 [ 1 -1  1 -1  1]
 [ 0 -1  0 -1  1]
 [ 1  0 -1 -1  1]
 [ 1  0 -1  1  1]],(0, 2),Move.RIGHT,0.092808983721971
[[ 0  0  0  1  0]
 [ 1  1  1 -1  1]
 [ 0 -1  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1  0 -1  1  1]],(1, 0),Move.BOTTOM,0.5007046212356197
[[ 0  0  0  1  0]
 [ 1  1  1 -1  1]
 [ 0 -1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  1  1]],(0, 2),Move.BOTTOM,0.002339822194033836
[[ 0  0  0  1  1]
 [ 1  1  1 -1  0]
 [ 0 -1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(4, 1),Move.TOP,-0.042568896727387145
[[ 0  0  1  1 -1]
 [ 1  1  0 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1  0 -1  1]],(2, 4),Move.TOP,0.5327639450597585
[[ 1  0  1  1 -1]
 [ 0  1  0 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0 -1  1]],(0, 2),Move.TOP,0.8494049010742273
[[ 1  0  1  1 -1]
 [ 0  1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1  0 -1  1]],(4, 1),Move.BOTTOM,0.8470281038691626
[[ 0  1  1 -1 -1]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1  0 -1  1]],(4, 1),Move.LEFT,0.6579380229426766
[[ 1  0 -1  0  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 2),Move.TOP,0.46893208352486043
[[ 1  0 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 2),Move.RIGHT,1.2229461104349653
[[ 0 -1  0 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(4, 0),Move.TOP,1.23579867326111
[[ 0 -1  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 2),Move.LEFT,1.483459108138266
[[ 0  0  0  1  1]
 [ 0  1  0  1  1]
 [ 1 -1  0 -1  1]
 [ 0 -1 -1  1  0]
 [ 1  0 -1  0  1]],(0, 1),Move.LEFT,-3.567607949424398
[[ 0  0  0  1  1]
 [ 0  1  0  1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  1  0]
 [ 0  1 -1  0  1]],(2, 0),Move.TOP,-2.7909399367772467
[[ 0  0  0  0  1]
 [ 0  1  0  1  1]
 [ 1 -1 -1  1  1]
 [ 0 -1 -1 -1  0]
 [ 0  1 -1  1  1]],(1, 4),Move.BOTTOM,-2.5265617770498094
[[ 0  0  0  1  0]
 [ 1  1 -1  1  0]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  1  0]],(2, 4),Move.TOP,-2.1456103911103455
[[ 0  0  1  0  0]
 [ 1  1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1  1  1  0]
 [ 1  0  1  0  1]],(3, 4),Move.RIGHT,-1.8939803943255014
[[ 0  0  1  0  0]
 [ 1  1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  1]
 [ 1  0  1  0  1]],(0, 3),Move.RIGHT,-1.888925285830528
[[ 0  0  1  0  1]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  1  1]
 [ 1  0  1  0  1]],(4, 2),Move.TOP,-1.504037808932563
[[ 0  0  1  1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  1  0]
 [ 0 -1 -1  0  0]
 [ 1  0  1  0  1]],(3, 4),Move.TOP,-1.1975818893416315
[[ 0  0  1  1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1  1  0  0]
 [ 1  1  0  0  1]],(1, 0),Move.RIGHT,-1.2025485777847926
[[ 0  0  1  0  1]
 [ 1 -1 -1  0  0]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0  1  0  1  1]],(0, 0),Move.BOTTOM,-1.0724739761971243
[[ 0  0  1  0  1]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 1  1  0  1  1]],(0, 1),Move.BOTTOM,-0.707368007459473
[[ 0  1  0  0  1]
 [ 0  0  1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  0  1  1  1]],(0, 0),Move.BOTTOM,-0.8571040581773962
[[ 0  0  1  1  0]
 [ 0  0  1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  0  1  1  1]],(1, 0),Move.RIGHT,-0.8649774982051103
[[ 0  0  1  1  0]
 [ 0  1 -1  1  0]
 [-1 -1 -1  0  1]
 [ 0 -1 -1 -1  1]
 [ 1  0  1  1  1]],(4, 1),Move.LEFT,-0.520810494800674
[[ 0  0  0  1  1]
 [ 1  1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 0  0  1  0  1]],(4, 3),Move.LEFT,-0.054533014058150364
[[ 0  0 -1  0  1]
 [-1  1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 1  0  1  0  1]],(0, 1),Move.BOTTOM,0.26640994492538805
[[ 0 -1  0  0  1]
 [-1 -1  1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 1  0  1  0  1]],(3, 0),Move.LEFT,-0.41880410823045744
[[ 0  1  1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]
 [ 0 -1 -1  0  0]
 [ 1  0  1 -1  1]],(4, 3),Move.LEFT,0.13131050507305242
[[ 0  0  1 -1  1]
 [ 1 -1 -1  0  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  1 -1  0]],(4, 2),Move.RIGHT,0.4156728732729661
[[ 0  0  1 -1  1]
 [-1 -1 -1  0  0]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0  1  1 -1  0]],(4, 2),Move.BOTTOM,-0.05665635640805183
[[ 0  0  1 -1  0]
 [-1  0 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  1  0]],(0, 0),Move.BOTTOM,0.4268554443314946
[[ 0  0  1 -1  0]
 [-1  0 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]],(0, 3),Move.BOTTOM,0.1054566595606424
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  0  1 -1  0]],(1, 0),Move.BOTTOM,0.10857736696536102
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1  1  1  0]],(2, 0),Move.RIGHT,0.6272286913934408
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  0  1]],(4, 2),Move.BOTTOM,0.6260646901743774
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1  0 -1 -1  1]],(3, 4),Move.RIGHT,0.673669148011749
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0 -1]],(0, 2),Move.TOP,0.5527834615958568
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  1 -1]],(0, 0),Move.LEFT,0.852072883871523
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.RIGHT,0.9925543876479526
[[ 0  1  0  0  0]
 [ 1  1 -1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1 -1  1]
 [ 0 -1  0  1  1]],(1, 4),Move.TOP,4.144111502843989
[[ 0  1  0  0  1]
 [ 1  1 -1  0  0]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1 -1  1]
 [ 0 -1  0  1  1]],(4, 1),Move.TOP,4.226359455211606
[[ 0  1  0  1  1]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0  1 -1  1 -1]
 [ 1  1  0  1  0]],(0, 3),Move.BOTTOM,3.3895788529556077
[[ 0  0  0  1  1]
 [ 1 -1 -1  1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  1]
 [ 1  1  0  0  0]],(1, 0),Move.BOTTOM,3.5350184068038137
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 1  1  0  0  0]],(3, 0),Move.BOTTOM,3.026530385418307
[[ 0  1  0  1  1]
 [ 0 -1  1 -1  0]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1  0 -1  1  1]],(2, 4),Move.RIGHT,3.3328829203751673
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1  0  0  0]],(0, 2),Move.RIGHT,3.2882245311152847
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1  0  0  0]],(3, 4),Move.RIGHT,2.3929372849501664
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1  0  0  1]],(4, 3),Move.BOTTOM,2.373520746128547
[[ 0  1  1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0  1]],(0, 1),Move.LEFT,2.4414631500473325
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1  1  0]],(0, 0),Move.RIGHT,2.0597789836010802
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1  1]],(3, 4),Move.RIGHT,1.9375553268986967
[[ 0  0 -1  1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1 -1  1]],(0, 2),Move.BOTTOM,1.9960617901393927
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1  1 -1  0]],(0, 0),Move.LEFT,1.674997459166268
[[ 0 -1  1 -1  0]
 [ 1  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(3, 4),Move.LEFT,2.022517741746614
[[ 0 -1  1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]],(4, 4),Move.TOP,2.258703573740799
[[ 0 -1  1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 3),Move.BOTTOM,2.085565365946505
[[ 1 -1  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.TOP,1.6127947596610508
[[ 0  0  0  1  1]
 [ 1  0 -1 -1  1]
 [ 0  0  1  1  1]
 [-1 -1 -1  0  0]
 [ 1  1  1  0  1]],(4, 3),Move.TOP,-3.6369261268873263
[[ 0  0  1  1  1]
 [ 1  0  1 -1  1]
 [ 1 -1  1 -1  0]
 [ 1 -1  0  0  0]
 [ 1 -1  0  0  1]],(2, 4),Move.RIGHT,-3.1041335566061026
[[ 0  0  1  1  1]
 [ 0  1 -1  1  1]
 [ 1 -1  1 -1  0]
 [ 1 -1  0  0  0]
 [ 1 -1  0  0  1]],(0, 1),Move.TOP,-2.832119607208981
[[ 0  0  1  1  1]
 [ 0  0 -1  1  1]
 [ 0  0  1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1  1  0  0]],(0, 3),Move.RIGHT,-2.740133126109361
[[ 0  0  1  1  1]
 [ 1  0  0 -1  1]
 [ 0  0  1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  0  1  1  0]],(1, 4),Move.RIGHT,-1.9074086466557083
[[ 0  0  1  1  1]
 [ 1  0  0 -1  1]
 [ 0  1 -1  1  0]
 [ 0 -1 -1 -1  0]
 [ 1  0  1  1  1]],(4, 2),Move.LEFT,-2.156498235509146
[[ 0  0  1  1  1]
 [ 1  0  0 -1  1]
 [ 0  1 -1  1  0]
 [ 0 -1 -1 -1  0]
